guild_id,name,region_id,level,member_count,bank_gold,achievement_points
1,Smith LLC,5,1,499,2611883.7301684157,10225
2,Mccarthy Ltd,4,1,36,881938.2344672374,53
3,Martinez Group,10,1,316,24919.259904724877,47247
4,Myers-Martin,9,4,71,233892.97797454247,12271
5,Gardner-Thomas,9,24,42,56049.71418236303,33695
6,Allison Inc,2,5,167,10946.195546347926,31821
7,Russell-Douglas,2,9,354,111746.71232881698,3761
8,Thompson Group,2,2,113,19413.70410346922,39279
9,"White, Cruz and Acosta",8,16,200,1331156.7789489825,36787
10,Parker-Dunlap,1,1,104,58028.59504544329,3181
11,Banks LLC,2,6,234,29923.874569109972,40041
12,Webb Inc,4,1,112,65288.50807723365,3155
13,"Brewer, Munoz and Conway",2,2,443,50574.05211354092,26235
14,Parker and Sons,10,3,324,2069288.4244292942,19598
15,Jenkins PLC,8,1,415,140868.00071488484,4516
16,George-Myers,10,1,163,202544.45422443343,15735
17,Garcia-Reynolds,5,10,180,667607.5591205213,12898
18,"Singh, Parker and Riddle",3,12,274,58394.89381673061,11665
19,Hanson PLC,7,17,16,24128.7658574558,7420
20,"Wolf, Fuentes and Sexton",1,9,257,3410084.934265689,23039
21,Miller-Miller,2,22,256,11199086.437083786,46614
22,"Logan, Mitchell and Santiago",4,16,485,168828.08682899358,24771
23,White-Colon,9,2,497,2074.341621812333,36968
24,"Steele, Perez and Johnson",2,14,286,47884879.36990004,44201
25,Herrera-Best,1,2,124,126274.13033974587,23880
26,Jennings and Sons,10,1,408,71023.25151948434,47798
27,Lynch-Aguirre,2,20,209,55790.05150815191,38291
28,Gray-Dean,10,5,262,153287.2518864396,36461
29,"Copeland, Oneill and Reynolds",7,5,210,22853.321819065863,31692
30,"Cruz, Pierce and Hernandez",9,3,325,16110.262203626571,43115
31,Valentine LLC,3,1,203,129430.22395243827,47526
32,Floyd LLC,8,9,454,384878.8275833868,16358
33,"Moore, Payne and Williams",4,3,254,497732.1527472104,21915
34,"Manning, Jackson and Brown",1,4,289,301559.7399735864,14666
35,"Moore, Williams and Obrien",4,1,69,220696.53151602903,3399
36,Jackson Ltd,8,3,287,22365.423177524066,36764
37,"Thornton, Stone and Johnson",9,2,80,6098678.751876798,23178
38,Pineda and Sons,8,11,357,1028075.1146698869,46563
39,Reed and Sons,8,10,203,289260.34224185126,7364
40,Henry Ltd,4,2,364,1587766.19835971,6237
41,Martinez Inc,8,2,495,595624.3503991986,32933
42,Leonard-Robinson,5,2,130,20746.242122881402,27473
43,Medina PLC,5,6,188,1904604.8977544026,7389
44,Sanders-Villanueva,4,6,128,73783.55023993745,33708
45,"Castillo, Crawford and Johnson",2,3,65,439041.3032694877,44760
46,Richmond-Jones,6,1,265,861747.249103137,9370
47,Dalton and Sons,9,5,35,1855192.3656237265,39500
48,Miller and Sons,8,4,241,118330.01047020838,10910
49,"Hunt, Wright and Scott",2,1,141,1980207.5181411463,24083
50,Johnson-Esparza,2,2,63,204231.0669376458,9153
51,"Jimenez, Acosta and Brown",10,19,175,117953.70733574744,31122
52,"Clark, Nguyen and Stewart",3,3,408,133207.62591693705,18440
53,Kirby-Diaz,10,11,406,1093325.356976429,21752
54,"Bryant, Brewer and Doyle",10,16,130,27507.74280887801,42757
55,Cummings Ltd,4,3,465,5016.01607287861,27008
56,Turner-Sullivan,10,21,18,67480.70604704673,26029
57,Jennings-Montes,1,2,319,57824.997338264315,10352
58,Sanchez-Kelly,9,2,464,343408.7581402558,28031
59,Anderson PLC,5,1,35,31518.748951790774,4754
60,Crawford-Barrera,3,5,368,294115.5559021225,26656
